Country,Indicator,Value
Brazil,Quality of support network,86
Chile,Quality of support network,88
Estonia,Quality of support network,93
Israel,Quality of support network,95
Latvia,Quality of support network,89
Russia,Quality of support network,88
Slovenia,Quality of support network,95
South Africa,Quality of support network,89
Australia,Quality of support network,94
Austria,Quality of support network,93
Belgium,Quality of support network,87
Canada,Quality of support network,93
Czech Republic,Quality of support network,97
Denmark,Quality of support network,97
Finland,Quality of support network,98
France,Quality of support network,96
Germany,Quality of support network,89
Greece,Quality of support network,79
Hungary,Quality of support network,96
Iceland,Quality of support network,98
Ireland,Quality of support network,96
Italy,Quality of support network,86
Japan,Quality of support network,93
Korea,Quality of support network,86
Luxembourg,Quality of support network,91
Mexico,Quality of support network,76
Netherlands,Quality of support network,92
New Zealand,Quality of support network,95
Norway,Quality of support network,96
Poland,Quality of support network,95
Portugal,Quality of support network,86
Slovak Republic,Quality of support network,95
Spain,Quality of support network,94
Sweden,Quality of support network,93
Switzerland,Quality of support network,95
Türkiye,Quality of support network,88
United Kingdom,Quality of support network,96
United States,Quality of support network,94
Brazil,Quality of support network,80
Chile,Quality of support network,88
Estonia,Quality of support network,97
Israel,Quality of support network,96
Latvia,Quality of support network,94
Russia,Quality of support network,89
Slovenia,Quality of support network,95
South Africa,Quality of support network,89
Australia,Quality of support network,96
Austria,Quality of support network,96
Belgium,Quality of support network,94
Canada,Quality of support network,94
Czech Republic,Quality of support network,99
Denmark,Quality of support network,95
Finland,Quality of support network,100
France,Quality of support network,97
Germany,Quality of support network,91
Greece,Quality of support network,86
Hungary,Quality of support network,95
Iceland,Quality of support network,99
Ireland,Quality of support network,96
Italy,Quality of support network,90
Japan,Quality of support network,90
Korea,Quality of support network,86
Luxembourg,Quality of support network,92
Mexico,Quality of support network,86
Netherlands,Quality of support network,97
New Zealand,Quality of support network,93
Norway,Quality of support network,98
Poland,Quality of support network,98
Portugal,Quality of support network,95
Slovak Republic,Quality of support network,97
Spain,Quality of support network,97
Sweden,Quality of support network,96
Switzerland,Quality of support network,95
Türkiye,Quality of support network,93
United Kingdom,Quality of support network,93
United States,Quality of support network,96
Brazil,Quality of support network,90
Chile,Quality of support network,94
Estonia,Quality of support network,96
Israel,Quality of support network,96
Latvia,Quality of support network,97
Russia,Quality of support network,93
South Africa,Quality of support network,94
Australia,Quality of support network,93
Austria,Quality of support network,92
Belgium,Quality of support network,88
Canada,Quality of support network,93
Czech Republic,Quality of support network,96
Denmark,Quality of support network,95
Finland,Quality of support network,97
France,Quality of support network,95
Germany,Quality of support network,90
Greece,Quality of support network,77
Hungary,Quality of support network,96
Ireland,Quality of support network,97
Italy,Quality of support network,91
Japan,Quality of support network,90
Korea,Quality of support network,78
Luxembourg,Quality of support network,91
Mexico,Quality of support network,81
Netherlands,Quality of support network,93
New Zealand,Quality of support network,96
Norway,Quality of support network,94
Poland,Quality of support network,93
Portugal,Quality of support network,92
Slovak Republic,Quality of support network,95
Spain,Quality of support network,93
Sweden,Quality of support network,93
Switzerland,Quality of support network,94
Türkiye,Quality of support network,84
United Kingdom,Quality of support network,93
United States,Quality of support network,93
Brazil,Quality of support network,86
Chile,Quality of support network,88
Estonia,Quality of support network,93
Israel,Quality of support network,95
Latvia,Quality of support network,91
Russia,Quality of support network,89
Slovenia,Quality of support network,95
South Africa,Quality of support network,90
Australia,Educational attainment,84
Austria,Educational attainment,86
Belgium,Educational attainment,80
Canada,Educational attainment,92
Czech Republic,Educational attainment,94
Denmark,Educational attainment,82
Finland,Educational attainment,91
France,Educational attainment,81
Germany,Educational attainment,86
Greece,Educational attainment,76
Hungary,Educational attainment,86
Iceland,Educational attainment,76
Ireland,Educational attainment,85
Italy,Educational attainment,63
Korea,Educational attainment,89
Luxembourg,Educational attainment,74
Mexico,Educational attainment,42
Netherlands,Educational attainment,81
New Zealand,Educational attainment,81
Norway,Educational attainment,82
Poland,Educational attainment,93
Portugal,Educational attainment,55
Slovak Republic,Educational attainment,92
Spain,Educational attainment,63
Sweden,Educational attainment,84
Switzerland,Educational attainment,89
Türkiye,Educational attainment,42
United Kingdom,Educational attainment,82
United States,Educational attainment,92
Brazil,Educational attainment,57
Chile,Educational attainment,67
Estonia,Educational attainment,91
Israel,Educational attainment,88
Latvia,Educational attainment,89
Russia,Educational attainment,95
Slovenia,Educational attainment,90
South Africa,Educational attainment,48
Australia,Educational attainment,84
Austria,Educational attainment,88
Belgium,Educational attainment,78
Canada,Educational attainment,91
Czech Republic,Educational attainment,95
Denmark,Educational attainment,80
Finland,Educational attainment,89
France,Educational attainment,81
Germany,Educational attainment,87
Greece,Educational attainment,75
Hungary,Educational attainment,87
Iceland,Educational attainment,74
Ireland,Educational attainment,83
Italy,Educational attainment,61
Korea,Educational attainment,92
Luxembourg,Educational attainment,74
Mexico,Educational attainment,42
Netherlands,Educational attainment,81
New Zealand,Educational attainment,80
Norway,Educational attainment,82
Poland,Educational attainment,93
Portugal,Educational attainment,52
Slovak Republic,Educational attainment,93
Spain,Educational attainment,60
Sweden,Educational attainment,83
Switzerland,Educational attainment,90
Türkiye,Educational attainment,45
United Kingdom,Educational attainment,81
United States,Educational attainment,91
Brazil,Educational attainment,53
Chile,Educational attainment,67
Estonia,Educational attainment,87
Israel,Educational attainment,87
Latvia,Educational attainment,86
Russia,Educational attainment,94
Slovenia,Educational attainment,91
South Africa,Educational attainment,48
Australia,Educational attainment,84
Austria,Educational attainment,83
Belgium,Educational attainment,81
Canada,Educational attainment,94
Czech Republic,Educational attainment,93
Denmark,Educational attainment,83
Finland,Educational attainment,94
France,Educational attainment,82
Germany,Educational attainment,86
Greece,Educational attainment,78
Hungary,Educational attainment,84
Iceland,Educational attainment,78
Ireland,Educational attainment,88
Italy,Educational attainment,65
Korea,Educational attainment,87
Luxembourg,Educational attainment,74
Mexico,Educational attainment,41
Netherlands,Educational attainment,81
New Zealand,Educational attainment,82
Norway,Educational attainment,83
Poland,Educational attainment,94
Portugal,Educational attainment,59
Slovak Republic,Educational attainment,92
Spain,Educational attainment,66
Sweden,Educational attainment,85
Switzerland,Educational attainment,88
Türkiye,Educational attainment,38
United Kingdom,Educational attainment,83
United States,Educational attainment,92
Brazil,Educational attainment,60
Chile,Educational attainment,68
Estonia,Educational attainment,94
Israel,Educational attainment,89
Latvia,Educational attainment,93
Russia,Educational attainment,96
Slovenia,Educational attainment,89
South Africa,Educational attainment,48
Australia,Student skills,499
Austria,Student skills,491
Belgium,Student skills,500
Canada,Student skills,517
Czech Republic,Student skills,495
Denmark,Student skills,501
Finland,Student skills,516
France,Student skills,494
Germany,Student skills,500
Greece,Student skills,453
Hungary,Student skills,479
Iceland,Student skills,481
Ireland,Student skills,505
Italy,Student skills,477
Japan,Student skills,520
Korea,Student skills,520
Luxembourg,Student skills,477
Mexico,Student skills,416
Netherlands,Student skills,502
New Zealand,Student skills,503
Norway,Student skills,497
Poland,Student skills,513
Portugal,Student skills,492
Slovak Republic,Student skills,469
Sweden,Student skills,503
Switzerland,Student skills,498
Türkiye,Student skills,462
United Kingdom,Student skills,503
United States,Student skills,495
Brazil,Student skills,400
Chile,Student skills,438
Estonia,Student skills,526
Israel,Student skills,465
Latvia,Student skills,487
Russia,Student skills,481
Slovenia,Student skills,504
Australia,Student skills,495
Austria,Student skills,489
Belgium,Student skills,499
Canada,Student skills,512
Czech Republic,Student skills,490
Denmark,Student skills,496
Finland,Student skills,503
France,Student skills,490
Germany,Student skills,497
Greece,Student skills,445
Hungary,Student skills,477
Iceland,Student skills,472
Ireland,Student skills,501
Italy,Student skills,476
Japan,Student skills,519
Korea,Student skills,517
Luxembourg,Student skills,472
Mexico,Student skills,418
Netherlands,Student skills,497
New Zealand,Student skills,500
Norway,Student skills,486
Poland,Student skills,508
Portugal,Student skills,490
Slovak Republic,Student skills,463
Sweden,Student skills,495
Switzerland,Student skills,494
Türkiye,Student skills,458
United Kingdom,Student skills,503
United States,Student skills,493
Brazil,Student skills,397
Chile,Student skills,436
Estonia,Student skills,521
Israel,Student skills,452
Latvia,Student skills,482
Russia,Student skills,478
Slovenia,Student skills,495
Australia,Student skills,503
Austria,Student skills,493
Belgium,Student skills,501
Canada,Student skills,521
Czech Republic,Student skills,501
Denmark,Student skills,506
Finland,Student skills,530
France,Student skills,497
Germany,Student skills,504
Greece,Student skills,462
Hungary,Student skills,481
Iceland,Student skills,491
Ireland,Student skills,508
Italy,Student skills,478
Japan,Student skills,521
Korea,Student skills,522
Luxembourg,Student skills,481
Mexico,Student skills,415
Netherlands,Student skills,508
New Zealand,Student skills,506
Norway,Student skills,508
Poland,Student skills,518
Portugal,Student skills,494
Slovak Republic,Student skills,475
Sweden,Student skills,510
Switzerland,Student skills,502
Türkiye,Student skills,467
United Kingdom,Student skills,504
United States,Student skills,498
Brazil,Student skills,403
Chile,Student skills,439
Estonia,Student skills,530
Israel,Student skills,477
Latvia,Student skills,493
Russia,Student skills,485
Slovenia,Student skills,512
Australia,Student skills,549
Austria,Student skills,533
Belgium,Student skills,550
Canada,Student skills,553
Czech Republic,Student skills,544
Denmark,Student skills,540
Finland,Student skills,562
France,Student skills,550
Germany,Student skills,564
Greece,Student skills,502
Hungary,Student skills,534
Iceland,Student skills,510
Ireland,Student skills,557
Italy,Student skills,511
Japan,Student skills,537
Korea,Student skills,552
Luxembourg,Student skills,537
Mexico,Student skills,464
Netherlands,Student skills,536
New Zealand,Student skills,558
Norway,Student skills,532
Poland,Student skills,560
Portugal,Student skills,543
Slovak Republic,Student skills,511
Sweden,Student skills,549
Switzerland,Student skills,539
Türkiye,Student skills,513
United Kingdom,Student skills,550
United States,Student skills,558
Brazil,Student skills,470
Chile,Student skills,502
Estonia,Student skills,558
Israel,Student skills,529
Latvia,Student skills,512
Russia,Student skills,510
Slovenia,Student skills,541
Australia,Student skills,460
Austria,Student skills,440
Belgium,Student skills,440
Canada,Student skills,485
Czech Republic,Student skills,439
Denmark,Student skills,462
Finland,Student skills,483
France,Student skills,443
Germany,Student skills,450
Greece,Student skills,417
Hungary,Student skills,420
Iceland,Student skills,437
Ireland,Student skills,482
Italy,Student skills,436
Japan,Student skills,465
Korea,Student skills,477
Luxembourg,Student skills,415
Mexico,Student skills,382
Netherlands,Student skills,448
New Zealand,Student skills,462
Norway,Student skills,459
Poland,Student skills,469
Portugal,Student skills,448
Slovak Republic,Student skills,404
Sweden,Student skills,460
Switzerland,Student skills,435
Türkiye,Student skills,437
United Kingdom,Student skills,471
United States,Student skills,460
Brazil,Student skills,373
Chile,Student skills,415
Estonia,Student skills,497
Israel,Student skills,407
Latvia,Student skills,447
Russia,Student skills,443
Slovenia,Student skills,462
Australia,Years in education,20
Austria,Years in education,17
Belgium,Years in education,19
Canada,Years in education,17
Czech Republic,Years in education,18
Denmark,Years in education,19
Finland,Years in education,20
France,Years in education,17
Germany,Years in education,18
Greece,Years in education,19
Hungary,Years in education,16
Iceland,Years in education,19
Ireland,Years in education,18
Italy,Years in education,17
Japan,Years in education,16
Korea,Years in education,17
Luxembourg,Years in education,15
Mexico,Years in education,15
Netherlands,Years in education,19
New Zealand,Years in education,18
Norway,Years in education,18
Poland,Years in education,18
Portugal,Years in education,17
Slovak Republic,Years in education,16
Spain,Years in education,18
Sweden,Years in education,20
Switzerland,Years in education,17
Türkiye,Years in education,19
United Kingdom,Years in education,17
United States,Years in education,17
Brazil,Years in education,16
Chile,Years in education,17
Estonia,Years in education,18
Israel,Years in education,16
Latvia,Years in education,18
Russia,Years in education,16
Slovenia,Years in education,18
Australia,Years in education,20
Austria,Years in education,17
Belgium,Years in education,19
Canada,Years in education,17
Czech Republic,Years in education,17
Denmark,Years in education,19
Finland,Years in education,19
France,Years in education,16
Germany,Years in education,18
Greece,Years in education,19
Hungary,Years in education,16
Iceland,Years in education,18
Ireland,Years in education,18
Italy,Years in education,16
Japan,Years in education,16
Korea,Years in education,18
Luxembourg,Years in education,15
Mexico,Years in education,15
Netherlands,Years in education,19
New Zealand,Years in education,17
Norway,Years in education,18
Poland,Years in education,17
Portugal,Years in education,17
Slovak Republic,Years in education,15
Spain,Years in education,18
Sweden,Years in education,19
Switzerland,Years in education,18
Türkiye,Years in education,19
United Kingdom,Years in education,16
United States,Years in education,17
Brazil,Years in education,16
Chile,Years in education,17
Estonia,Years in education,17
Israel,Years in education,15
Latvia,Years in education,18
Russia,Years in education,16
Slovenia,Years in education,18
Australia,Years in education,21
Austria,Years in education,17
Belgium,Years in education,20
Canada,Years in education,17
Czech Republic,Years in education,18
Denmark,Years in education,20
Finland,Years in education,20
France,Years in education,17
Germany,Years in education,18
Greece,Years in education,19
Hungary,Years in education,17
Iceland,Years in education,20
Ireland,Years in education,18
Italy,Years in education,17
Japan,Years in education,16
Korea,Years in education,17
Luxembourg,Years in education,15
Mexico,Years in education,16
Netherlands,Years in education,19
New Zealand,Years in education,18
Norway,Years in education,19
Poland,Years in education,18
Portugal,Years in education,17
Slovak Republic,Years in education,16
Spain,Years in education,18
Sweden,Years in education,20
Switzerland,Years in education,17
Türkiye,Years in education,18
United Kingdom,Years in education,17
United States,Years in education,18
Brazil,Years in education,16
Chile,Years in education,18
Estonia,Years in education,18
Israel,Years in education,16
Latvia,Years in education,19
Russia,Years in education,17
Slovenia,Years in education,19
Australia,Air pollution,6.7
Austria,Air pollution,12.2
Belgium,Air pollution,12.8
Canada,Air pollution,7.1
Czech Republic,Air pollution,17
Denmark,Air pollution,10
Finland,Air pollution,5.5
France,Air pollution,11.4
Germany,Air pollution,12
Greece,Air pollution,14.5
Hungary,Air pollution,16.7
Iceland,Air pollution,6.4
Ireland,Air pollution,7.8
Italy,Air pollution,15.9
Japan,Air pollution,13.7
Korea,Air pollution,27.3
Luxembourg,Air pollution,10
Mexico,Air pollution,20.3
Netherlands,Air pollution,12.2
New Zealand,Air pollution,6
Norway,Air pollution,6.7
Poland,Air pollution,22.8
Portugal,Air pollution,8.3
Slovak Republic,Air pollution,18.5
Spain,Air pollution,10
Sweden,Air pollution,5.8
Switzerland,Air pollution,10.1
Türkiye,Air pollution,27.1
United Kingdom,Air pollution,10.1
United States,Air pollution,7.7
Brazil,Air pollution,11.7
Chile,Air pollution,23.4
Estonia,Air pollution,5.9
Israel,Air pollution,19.7
Latvia,Air pollution,12.7
Russia,Air pollution,11.8
Slovenia,Air pollution,17
South Africa,Air pollution,28.5
Australia,Water quality,92
Austria,Water quality,92
Belgium,Water quality,79
Canada,Water quality,90
Czech Republic,Water quality,89
Denmark,Water quality,93
Finland,Water quality,97
France,Water quality,78
Germany,Water quality,91
Greece,Water quality,67
Hungary,Water quality,81
Iceland,Water quality,97
Ireland,Water quality,80
Italy,Water quality,77
Japan,Water quality,87
Korea,Water quality,82
Luxembourg,Water quality,85
Mexico,Water quality,75
Netherlands,Water quality,91
New Zealand,Water quality,85
Norway,Water quality,98
Poland,Water quality,82
Portugal,Water quality,89
Slovak Republic,Water quality,81
Spain,Water quality,76
Sweden,Water quality,97
Switzerland,Water quality,96
Türkiye,Water quality,62
United Kingdom,Water quality,82
United States,Water quality,88
Brazil,Water quality,70
Chile,Water quality,62
Estonia,Water quality,86
Israel,Water quality,77
Latvia,Water quality,83
Russia,Water quality,62
Slovenia,Water quality,93
South Africa,Water quality,72
Australia,Water quality,93
Austria,Water quality,91
Belgium,Water quality,81
Canada,Water quality,94
Czech Republic,Water quality,93
Denmark,Water quality,93
Finland,Water quality,96
France,Water quality,78
Germany,Water quality,90
Greece,Water quality,69
Hungary,Water quality,83
Iceland,Water quality,98
Ireland,Water quality,79
Italy,Water quality,73
Japan,Water quality,89
Korea,Water quality,80
Luxembourg,Water quality,85
Mexico,Water quality,78
Netherlands,Water quality,95
New Zealand,Water quality,85
Norway,Water quality,98
Poland,Water quality,83
Portugal,Water quality,91
Slovak Republic,Water quality,83
Spain,Water quality,75
Sweden,Water quality,98
Switzerland,Water quality,96
Türkiye,Water quality,64
United Kingdom,Water quality,80
United States,Water quality,90
Brazil,Water quality,70
Chile,Water quality,64
Estonia,Water quality,86
Israel,Water quality,74
Latvia,Water quality,84
Russia,Water quality,64
Slovenia,Water quality,95
South Africa,Water quality,71
Australia,Water quality,91
Austria,Water quality,92
Belgium,Water quality,77
Canada,Water quality,87
Czech Republic,Water quality,86
Denmark,Water quality,92
Finland,Water quality,97
France,Water quality,79
Germany,Water quality,92
Greece,Water quality,66
Hungary,Water quality,79
Iceland,Water quality,96
Ireland,Water quality,81
Italy,Water quality,82
Japan,Water quality,85
Korea,Water quality,84
Luxembourg,Water quality,85
Mexico,Water quality,72
Netherlands,Water quality,88
New Zealand,Water quality,84
Norway,Water quality,98
Poland,Water quality,82
Portugal,Water quality,88
Slovak Republic,Water quality,80
Spain,Water quality,77
Sweden,Water quality,97
Switzerland,Water quality,95
Türkiye,Water quality,60
United Kingdom,Water quality,84
United States,Water quality,86
Brazil,Water quality,71
Chile,Water quality,60
Estonia,Water quality,86
Israel,Water quality,79
Latvia,Water quality,83
Russia,Water quality,59
Slovenia,Water quality,90
South Africa,Water quality,73
Australia,Voter turnout,92
Austria,Voter turnout,76
Belgium,Voter turnout,88
Canada,Voter turnout,68
Czech Republic,Voter turnout,62
Denmark,Voter turnout,85
Finland,Voter turnout,69
France,Voter turnout,75
Germany,Voter turnout,76
Greece,Voter turnout,58
Hungary,Voter turnout,70
Iceland,Voter turnout,81
Ireland,Voter turnout,63
Italy,Voter turnout,73
Japan,Voter turnout,53
Korea,Voter turnout,77
Luxembourg,Voter turnout,90
Mexico,Voter turnout,63
Netherlands,Voter turnout,79
New Zealand,Voter turnout,82
Norway,Voter turnout,78
Poland,Voter turnout,68
Portugal,Voter turnout,49
Slovak Republic,Voter turnout,66
Spain,Voter turnout,72
Sweden,Voter turnout,87
Switzerland,Voter turnout,45
Türkiye,Voter turnout,86
United Kingdom,Voter turnout,68
United States,Voter turnout,65
Brazil,Voter turnout,80
Chile,Voter turnout,47
Estonia,Voter turnout,64
Israel,Voter turnout,67
Latvia,Voter turnout,55
Russia,Voter turnout,68
Slovenia,Voter turnout,53
South Africa,Voter turnout,66
Australia,Life expectancy,83
Austria,Life expectancy,82
Belgium,Life expectancy,82.1
Canada,Life expectancy,82.1
Czech Republic,Life expectancy,79.3
Denmark,Life expectancy,81.5
Finland,Life expectancy,82.1
France,Life expectancy,82.9
Germany,Life expectancy,81.4
Greece,Life expectancy,81.7
Hungary,Life expectancy,76.4
Iceland,Life expectancy,83.2
Ireland,Life expectancy,82.8
Italy,Life expectancy,83.6
Japan,Life expectancy,84.4
Korea,Life expectancy,83.3
Luxembourg,Life expectancy,82.7
Mexico,Life expectancy,75.1
Netherlands,Life expectancy,82.2
New Zealand,Life expectancy,82.1
Norway,Life expectancy,83
Poland,Life expectancy,78
Portugal,Life expectancy,81.8
Slovak Republic,Life expectancy,77.8
Spain,Life expectancy,83.9
Sweden,Life expectancy,83.2
Switzerland,Life expectancy,84
Türkiye,Life expectancy,78.6
United Kingdom,Life expectancy,81.3
United States,Life expectancy,78.9
Brazil,Life expectancy,75.9
Chile,Life expectancy,80.6
Estonia,Life expectancy,78.8
Israel,Life expectancy,82.9
Latvia,Life expectancy,75.5
Russia,Life expectancy,73.2
Slovenia,Life expectancy,81.6
South Africa,Life expectancy,64.2
Australia,Life expectancy,80.9
Austria,Life expectancy,79.7
Belgium,Life expectancy,79.8
Canada,Life expectancy,80
Czech Republic,Life expectancy,76.4
Denmark,Life expectancy,79.5
Finland,Life expectancy,79.3
France,Life expectancy,79.9
Germany,Life expectancy,79
Greece,Life expectancy,79.2
Hungary,Life expectancy,73.1
Iceland,Life expectancy,81.7
Ireland,Life expectancy,80.8
Italy,Life expectancy,81.4
Japan,Life expectancy,81.4
Korea,Life expectancy,80.3
Luxembourg,Life expectancy,80.2
Mexico,Life expectancy,72.2
Netherlands,Life expectancy,80.6
New Zealand,Life expectancy,80.3
Norway,Life expectancy,81.3
Poland,Life expectancy,74.1
Portugal,Life expectancy,78.7
Slovak Republic,Life expectancy,74.3
Spain,Life expectancy,81.1
Sweden,Life expectancy,81.5
Switzerland,Life expectancy,82.1
Türkiye,Life expectancy,75.9
United Kingdom,Life expectancy,79.4
United States,Life expectancy,76.3
Brazil,Life expectancy,72.2
Chile,Life expectancy,77.9
Estonia,Life expectancy,74.5
Israel,Life expectancy,81
Latvia,Life expectancy,70.9
Russia,Life expectancy,68.2
Slovenia,Life expectancy,78.7
South Africa,Life expectancy,60.7
Australia,Life expectancy,85
Austria,Life expectancy,84.2
Belgium,Life expectancy,84.3
Canada,Life expectancy,84.2
Czech Republic,Life expectancy,82.2
Denmark,Life expectancy,83.5
Finland,Life expectancy,84.8
France,Life expectancy,85.9
Germany,Life expectancy,83.7
Greece,Life expectancy,84.2
Hungary,Life expectancy,79.7
Iceland,Life expectancy,84.7
Ireland,Life expectancy,84.7
Italy,Life expectancy,85.7
Japan,Life expectancy,87.5
Korea,Life expectancy,86.3
Luxembourg,Life expectancy,85.2
Mexico,Life expectancy,78
Netherlands,Life expectancy,83.7
New Zealand,Life expectancy,83.9
Norway,Life expectancy,84.7
Poland,Life expectancy,81.9
Portugal,Life expectancy,84.8
Slovak Republic,Life expectancy,81.2
Spain,Life expectancy,86.7
Sweden,Life expectancy,84.8
Switzerland,Life expectancy,85.8
Türkiye,Life expectancy,81.3
United Kingdom,Life expectancy,83.1
United States,Life expectancy,81.4
Brazil,Life expectancy,79.6
Chile,Life expectancy,83.4
Estonia,Life expectancy,83
Israel,Life expectancy,84.8
Latvia,Life expectancy,80.1
Russia,Life expectancy,78.2
Slovenia,Life expectancy,84.5
South Africa,Life expectancy,67.7
Australia,Self-reported health,85
Austria,Self-reported health,71
Belgium,Self-reported health,74
Canada,Self-reported health,89
Czech Republic,Self-reported health,62
Denmark,Self-reported health,70
Finland,Self-reported health,68
France,Self-reported health,67
Germany,Self-reported health,66
Greece,Self-reported health,79
Hungary,Self-reported health,58
Iceland,Self-reported health,77
Ireland,Self-reported health,84
Italy,Self-reported health,73
Japan,Self-reported health,37
Korea,Self-reported health,34
Luxembourg,Self-reported health,72
Mexico,Self-reported health,66
Netherlands,Self-reported health,75
New Zealand,Self-reported health,86
Norway,Self-reported health,75
Poland,Self-reported health,60
Portugal,Self-reported health,50
Slovak Republic,Self-reported health,65
Spain,Self-reported health,75
Sweden,Self-reported health,76
Switzerland,Self-reported health,81
Türkiye,Self-reported health,67
United Kingdom,Self-reported health,73
United States,Self-reported health,88
Chile,Self-reported health,60
Estonia,Self-reported health,57
Israel,Self-reported health,74
Latvia,Self-reported health,47
Russia,Self-reported health,43
Slovenia,Self-reported health,67
Australia,Self-reported health,85
Austria,Self-reported health,72
Belgium,Self-reported health,76
Canada,Self-reported health,90
Czech Republic,Self-reported health,64
Denmark,Self-reported health,72
Finland,Self-reported health,69
France,Self-reported health,69
Germany,Self-reported health,66
Greece,Self-reported health,81
Hungary,Self-reported health,62
Iceland,Self-reported health,81
Ireland,Self-reported health,84
Italy,Self-reported health,76
Japan,Self-reported health,38
Korea,Self-reported health,38
Luxembourg,Self-reported health,73
Mexico,Self-reported health,67
Netherlands,Self-reported health,77
New Zealand,Self-reported health,87
